I1-N0E0,1.4361412175753476
I1-N0E1,0.7761896148628347
I1-N0E2,-1.370530604371335
I1-N1E0,1.7416846274501676
I1-N1E1,-0.9642528821311055
I1-N1E2,-1.4922841371829523

Edges between Hidden and Output Layer
H1-N0E0,-5.002521852611197
H1-N1E0,1.8403739720658783
H1-N2E0,4.303613160387787

EPOCH 1327,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.436792234205439
I1-N0E1,0.7764934323221315
I1-N0E2,-1.3710598000026635
I1-N1E0,1.7434019505059346
I1-N1E1,-0.9645822954710582
I1-N1E2,-1.4937804036190268

Edges between Hidden and Output Layer
H1-N0E0,-5.0054381551224685
H1-N1E0,1.8424773753890602
H1-N2E0,4.3069984408788065

EPOCH 1328,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4379537332906287
I1-N0E1,0.7767829058129126
I1-N0E2,-1.3720235463230819
I1-N1E0,1.744413995569603
I1-N1E1,-0.9648746829174332
I1-N1E2,-1.494677914302716

Edges between Hidden and Output Layer
H1-N0E0,-5.009219018008027
H1-N1E0,1.843118073266974
H1-N2E0,4.309526536417193

EPOCH 1329,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4392254475966109
I1-N0E1,0.7770690599636209
I1-N0E2,-1.373083132007206
I1-N1E0,1.7452549572052813
I1-N1E1,-0.9651552754141134
I1-N1E2,-1.4954287543771467

Edges between Hidden and Output Layer
H1-N0E0,-5.013235735089478
H1-N1E0,1.8433660803877399
H1-N2E0,4.311807980425568

EPOCH 1330,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.440464806662237
I1-N0E1,0.7773557979975685
I1-N0E2,-1.374114970566753
I1-N1E0,1.7461379503704682
I1-N1E1,-0.9654377943374243
I1-N1E2,-1.4962152572071157

Edges between Hidden and Output Layer
H1-N0E0,-5.017193255251848
H1-N1E0,1.8437051706515577
H1-N2E0,4.314140518801256

EPOCH 1331,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.441676497615185
I1-N0E1,0.7776429852750935
I1-N0E2,-1.3751230801487608
I1-N1E0,1.7470564350265279
I1-N1E1,-0.9657218812261708
I1-N1E2,-1.4970318453640834

Edges between Hidden and Output Layer
H1-N0E0,-5.021099817407964
H1-N1E0,1.8441214720598955
H1-N2E0,4.316515942921895

EPOCH 1332,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4422957398166052
I1-N0E1,0.7779459070631475
I1-N0E2,-1.3756250797483713
I1-N1E0,1.7488011539852626
I1-N1E1,-0.9660507361200712
I1-N1E2,-1.4985504653992618

Edges between Hidden and Output Layer
H1-N0E0,-5.023952137025584
H1-N1E0,1.8462894670158942
H1-N2E0,4.319924835687969

EPOCH 1333,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4429797435569194
I1-N0E1,0.7782466994886996
I1-N0E2,-1.3761821870178945
I1-N1E0,1.7504520991698234
I1-N1E1,-0.966374126015242
I1-N1E2,-1.499989434049207

Edges between Hidden and Output Layer
H1-N0E0,-5.02691739004076
H1-N1E0,1.84826099539788
H1-N2E0,4.323215463991044

EPOCH 1334,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4442881641424807
I1-N0E1,0.7785300673149071
I1-N0E2,-1.3772726688486023
I1-N1E0,1.7512252493062432
I1-N1E1,-0.9666491669490164
I1-N1E2,-1.5006822029627915

Edges between Hidden and Output Layer
H1-N0E0,-5.030985185413264
H1-N1E0,1.8483798480816493
H1-N2E0,4.325406574940887

EPOCH 1335,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.445557728528097
I1-N0E1,0.7788142028218338
I1-N0E2,-1.3783298570772409
I1-N1E0,1.7520494768354447
I1-N1E1,-0.9669266228957677
I1-N1E2,-1.5014183247315283

Edges between Hidden and Output Layer
H1-N0E0,-5.034982759308136
H1-N1E0,1.8486085041469713
H1-N2E0,4.327659875076889

EPOCH 1336,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4466991308584283
I1-N0E1,0.779101512867123
I1-N0E2,-1.3792761783098109
I1-N1E0,1.7530624000064832
I1-N1E1,-0.9672158972050687
I1-N1E2,-1.5023154687826419

Edges between Hidden and Output Layer
H1-N0E0,-5.038714476278697
H1-N1E0,1.849265974179185
H1-N2E0,4.330175061718502

EPOCH 1337,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4473573418630614
I1-N0E1,0.7794016051687783
I1-N0E2,-1.3798112174533135
I1-N1E0,1.7547358126149752
I1-N1E1,-0.9675388853532595
I1-N1E2,-1.5037728098844416

Edges between Hidden and Output Layer
H1-N0E0,-5.041628057807184
H1-N1E0,1.8512903311878974
H1-N2E0,4.333485334235185

EPOCH 1338,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.448543964867084
I1-N0E1,0.7796869959647329
I1-N0E2,-1.380795944914328
I1-N1E0,1.755677918915875
I1-N1E1,-0.9678234416571313
I1-N1E2,-1.504609607923241

Edges between Hidden and Output Layer
H1-N0E0,-5.045436773860501
H1-N1E0,1.8518022663539755
H1-N2E0,4.335907858325899

EPOCH 1339,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4497116164321138
I1-N0E1,0.779972563027557
I1-N0E2,-1.381764450664344
I1-N1E0,1.7566434111896871
I1-N1E1,-0.9681089061727371
I1-N1E2,-1.505466142493747

Edges between Hidden and Output Layer
H1-N0E0,-5.049209862112467
H1-N1E0,1.8523655729878372
H1-N2E0,4.338358177666653

EPOCH 1340,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4508372940120422
I1-N0E1,0.7802588772679915
I1-N0E2,-1.3826968379864604
I1-N1E0,1.7576654372769376
I1-N1E1,-0.9683972204855918
I1-N1E2,-1.506370803426222

Edges between Hidden and Output Layer
H1-N0E0,-5.052902296562226
H1-N1E0,1.8530531968832045
H1-N2E0,4.340880131704263

EPOCH 1341,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4515096692693843
I1-N0E1,0.7805571903547077
I1-N0E2,-1.3832438772953946
I1-N1E0,1.7593053865300516
I1-N1E1,-0.9687167669693428
I1-N1E2,-1.5077990814936288

Edges between Hidden and Output Layer
H1-N0E0,-5.05583566139425
H1-N1E0,1.8550118277195717
H1-N2E0,4.344140196452903

EPOCH 1342,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4526795963668104
I1-N0E1,0.7808416234325503
I1-N0E2,-1.3842138292721364
I1-N1E0,1.7602581688908765
I1-N1E1,-0.9690004818193135
I1-N1E2,-1.5086447771001934

Edges between Hidden and Output Layer
H1-N0E0,-5.059603157425595
H1-N1E0,1.8555577882802563
H1-N2E0,4.34657207759224

EPOCH 1343,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4533903479132693
I1-N0E1,0.7811381966106306
I1-N0E2,-1.3847934850565606
I1-N1E0,1.7618378994496016
I1-N1E1,-0.9693159947024366
I1-N1E2,-1.5100216996501235

Edges between Hidden and Output Layer
H1-N0E0,-5.062600906134523
H1-N1E0,1.8573927012915352
H1-N2E0,4.3497537609889285

EPOCH 1344,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.454150128664735
I1-N0E1,0.7814330914016874
I1-N0E2,-1.3854148356342941
I1-N1E0,1.7633461266993298
I1-N1E1,-0.9696272914215803
I1-N1E2,-1.5113378773093735

Edges between Hidden and Output Layer
H1-N0E0,-5.0656825970093875
H1-N1E0,1.8590793611382255
H1-N2E0,4.352845571429567

EPOCH 1345,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.455392278686194
I1-N0E1,0.7817145571146513
I1-N0E2,-1.3864461112114088
I1-N1E0,1.7641871123633746
I1-N1E1,-0.9699037087213169
I1-N1E2,-1.5120883998599863

Edges between Hidden and Output Layer
H1-N0E0,-5.069572079895165
H1-N1E0,1.8593969879649481
H1-N2E0,4.355132987792158

EPOCH 1346,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4567274853926928
I1-N0E1,0.7819930668461798
I1-N0E2,-1.3875585391294196
I1-N1E0,1.7648829669997625
I1-N1E1,-0.9701700702501022
I1-N1E2,-1.5127143984019393

Edges between Hidden and Output Layer
H1-N0E0,-5.073658226590102
H1-N1E0,1.8593838311457451
H1-N2E0,4.357212210538502

EPOCH 1347,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4578968539111905
I1-N0E1,0.7822758110141169
I1-N0E2,-1.3885277058382912
I1-N1E0,1.765819795665906
I1-N1E1,-0.9704510159753009
I1-N1E2,-1.513546020626887

Edges between Hidden and Output Layer
H1-N0E0,-5.077414734999617
H1-N1E0,1.859906955223683
H1-N2E0,4.359616466217966

EPOCH 1348,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4586085251864038
I1-N0E1,0.7825706240758121
I1-N0E2,-1.3891080349273472
I1-N1E0,1.7673815293779087
I1-N1E1,-0.9707635894249101
I1-N1E2,-1.5149068845759954

Edges between Hidden and Output Layer
H1-N0E0,-5.080406432686442
H1-N1E0,1.8617111081764877
H1-N2E0,4.362765997722396

EPOCH 1349,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.459927669676397
I1-N0E1,0.7828485693974155
I1-N0E2,-1.3902065154244356
I1-N1E0,1.7680899979386655
I1-N1E1,-0.9710295410236246
I1-N1E2,-1.515543356550597

Edges between Hidden and Output Layer
H1-N0E0,-5.0844576788789295
H1-N1E0,1.8617317841174745
H1-N2E0,4.364856958680619

EPOCH 1350,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4610835659011325
I1-N0E1,0.7831306556683364
I1-N0E2,-1.3911640283961144
I1-N1E0,1.7690358623216067
I1-N1E1,-0.9713098652697312
I1-N1E2,-1.5163823251301254

Edges between Hidden and Output Layer
H1-N0E0,-5.088184238281691
H1-N1E0,1.8622802965865584
H1-N2E0,4.367268013223956

EPOCH 1351,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4622467606828615
I1-N0E1,0.7834122542916162
I1-N0E2,-1.392128010168133
I1-N1E0,1.7699673023847597
I1-N1E1,-0.971588897007843
I1-N1E2,-1.5172086630594939

Edges between Hidden and Output Layer
H1-N0E0,-5.091925866898611
H1-N1E0,1.8627972995617972
H1-N2E0,4.369656934382744

EPOCH 1352,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4634867274231775
I1-N0E1,0.7836914294842247
I1-N0E2,-1.3931587563100543
I1-N1E0,1.7707764417729333
I1-N1E1,-0.9718591692099887
I1-N1E2,-1.5179303245980753

Edges between Hidden and Output Layer
H1-N0E0,-5.095834452070323
H1-N1E0,1.8630339831381317
H1-N2E0,4.371867284136489

EPOCH 1353,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4646002004849457
I1-N0E1,0.7839736941042591
I1-N0E2,-1.3940803170064857
I1-N1E0,1.7717715337779356
I1-N1E1,-0.9721409718123479
I1-N1E2,-1.5188104111873137

Edges between Hidden and Output Layer
H1-N0E0,-5.099484199887966
H1-N1E0,1.8636885273980888
H1-N2E0,4.374332808579203

EPOCH 1354,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4656788392269282
I1-N0E1,0.7842565094749684
I1-N0E2,-1.3949719274002048
I1-N1E0,1.7728129719521264
I1-N1E1,-0.9724250296899912
I1-N1E2,-1.5197298826521501

Edges between Hidden and Output Layer
H1-N0E0,-5.103067080528995
H1-N1E0,1.8644444797083097
H1-N2E0,4.376856169108099

EPOCH 1355,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.466868843529027
I1-N0E1,0.784536086849597
I1-N0E2,-1.3959599120630375
I1-N1E0,1.7736820914543603
I1-N1E1,-0.9726974245408111
I1-N1E2,-1.52050212596173

Edges between Hidden and Output Layer
H1-N0E0,-5.1068834897987765
H1-N1E0,1.8648120737999363
H1-N2E0,4.379135594416559

EPOCH 1356,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4679401267671461
I1-N0E1,0.7848184780735181
I1-N0E2,-1.3968454512467094
I1-N1E0,1.7747268456797398
I1-N1E1,-0.9729808377371004
I1-N1E2,-1.5214239409145356

Edges between Hidden and Output Layer
H1-N0E0,-5.110453259582117
H1-N1E0,1.8655762594426237
H1-N2E0,4.3816582226783485

EPOCH 1357,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4690990537718056
I1-N0E1,0.7850982587276869
I1-N0E2,-1.3978068412765643
I1-N1E0,1.7756329385941774
I1-N1E1,-0.9732544938048695
I1-N1E2,-1.522227335464774

Edges between Hidden and Output Layer
H1-N0E0,-5.11421196817212
H1-N1E0,1.8660247943604389
H1-N2E0,4.383980022848073

EPOCH 1358,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4701209388949312
I1-N0E1,0.7853812488374237
I1-N0E2,-1.398650030502349
I1-N1E0,1.776741307910703
I1-N1E1,-0.9735407305933872
I1-N1E2,-1.523202992756241

Edges between Hidden and Output Layer
H1-N0E0,-5.117687338564488
H1-N1E0,1.8669278999019268
H1-N2E0,4.386579958079308

EPOCH 1359,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4707096354484388
I1-N0E1,0.7856755963233382
I1-N0E2,-1.3991257165093731
I1-N1E0,1.7784378145002957
I1-N1E1,-0.973856174569596
I1-N1E2,-1.5246760546544789

Edges between Hidden and Output Layer
H1-N0E0,-5.120449479736329
H1-N1E0,1.8690264322407408
H1-N2E0,4.389871670846763

EPOCH 1360,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4718179831097187
I1-N0E1,0.7859556289274192
I1-N0E2,-1.400042541698072
I1-N1E0,1.7794169071305854
I1-N1E1,-0.9741344937048911
I1-N1E2,-1.525541827548721

Edges between Hidden and Output Layer
H1-N0E0,-5.124076965186885
H1-N1E0,1.869661575815483
H1-N2E0,4.39230627922303

EPOCH 1361,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4730082361437131
I1-N0E1,0.786233163614365
I1-N0E2,-1.4010303610829384
I1-N1E0,1.7802661524525276
I1-N1E1,-0.974403641020955
I1-N1E2,-1.5262966533933437

Edges between Hidden and Output Layer
H1-N0E0,-5.127880680403601
H1-N1E0,1.870001478302263
H1-N2E0,4.394552968934442

EPOCH 1362,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4740561470832074
I1-N0E1,0.7865140965463899
I1-N0E2,-1.4018954622207005
I1-N1E0,1.7813245334435195
I1-N1E1,-0.97468565522762
I1-N1E2,-1.5272295558162683

Edges between Hidden and Output Layer
H1-N0E0,-5.1313946407718
H1-N1E0,1.8708081148902374
H1-N2E0,4.3970845195559445

EPOCH 1363,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4751233082791757
I1-N0E1,0.7867942296335017
I1-N0E2,-1.4027771512385454
I1-N1E0,1.782351926160066
I1-N1E1,-0.9749655163984471
I1-N1E2,-1.5281358844445083

Edges between Hidden and Output Layer
H1-N0E0,-5.134944307085053
H1-N1E0,1.8715495876425283
H1-N2E0,4.3995743443782676

EPOCH 1364,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4761617343461786
I1-N0E1,0.7870747472111421
I1-N0E2,-1.4036341309585645
I1-N1E0,1.783416978594461
I1-N1E1,-0.9752471356210562
I1-N1E2,-1.5290741762710751

Edges between Hidden and Output Layer
H1-N0E0,-5.13843852012429
H1-N1E0,1.872373401570573
H1-N2E0,4.4021105272257035

EPOCH 1365,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4771979643338253
I1-N0E1,0.7873549890182485
I1-N0E2,-1.4044892144426826
I1-N1E0,1.7844817717383477
I1-N1E1,-0.9755283611128225
I1-N1E2,-1.5300121205495025

Edges between Hidden and Output Layer
H1-N0E0,-5.141927358050157
H1-N1E0,1.873198317893767
H1-N2E0,4.404644572450459

EPOCH 1366,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4782321007347428
I1-N0E1,0.7876349524687924
I1-N0E2,-1.405342489034015
I1-N1E0,1.7855461664775258
I1-N1E1,-0.9758091862760404
I1-N1E2,-1.5309496001741019

Edges between Hidden and Output Layer
H1-N0E0,-5.145410999114672
H1-N1E0,1.874024049349725
H1-N2E0,4.4071763150614025

EPOCH 1367,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4793789575965963
I1-N0E1,0.7879116972437217
I1-N0E2,-1.4062930840891248
I1-N1E0,1.7864364156376114
I1-N1E1,-0.9760783280654585
I1-N1E2,-1.5317385307359228

Edges between Hidden and Output Layer
H1-N0E0,-5.149128882836818
H1-N1E0,1.8744605705482353
H1-N2E0,4.409463610303389

EPOCH 1368,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4803903189234322
I1-N0E1,0.7881915990982681
I1-N0E2,-1.4071269421777108
I1-N1E0,1.7875264478372388
I1-N1E1,-0.9763598219360532
I1-N1E2,-1.5326974561493456

Edges between Hidden and Output Layer
H1-N0E0,-5.15256900249419
H1-N1E0,1.875343112821069
H1-N2E0,4.4120237585271544

EPOCH 1369,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.481402609687416
I1-N0E1,0.7884711417093797
I1-N0E2,-1.4079615587605014
I1-N1E0,1.7886118224630574
I1-N1E1,-0.9766406849249158
I1-N1E2,-1.5336523166028428

Edges between Hidden and Output Layer
H1-N0E0,-5.15600924558293
H1-N1E0,1.8762176231312444
H1-N2E0,4.414576352453197

EPOCH 1370,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.482529364476655
I1-N0E1,0.7887474452648379
I1-N0E2,-1.4088949071655366
I1-N1E0,1.7895204843701566
I1-N1E1,-0.9769097303150945
I1-N1E2,-1.534456529753554

Edges between Hidden and Output Layer
H1-N0E0,-5.159686825095401
H1-N1E0,1.876698127065355
H1-N2E0,4.416881528711698

EPOCH 1371,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4835237962409502
I1-N0E1,0.7890267948641909
I1-N0E2,-1.4097142891355843
I1-N1E0,1.7906245831055883
I1-N1E1,-0.9771908872795065
I1-N1E2,-1.535426983994093

Edges between Hidden and Output Layer
H1-N0E0,-5.163092244834729
H1-N1E0,1.8776150023366296
H1-N2E0,4.4194539572792255

EPOCH 1372,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4846342883902155
I1-N0E1,0.7893028839945917
I1-N0E2,-1.4106337058046519
I1-N1E0,1.7915496039550456
I1-N1E1,-0.9774600973304859
I1-N1E2,-1.536244845801492

Edges between Hidden and Output Layer
H1-N0E0,-5.166737958440907
H1-N1E0,1.878133265765805
H1-N2E0,4.421776114231633

EPOCH 1373,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.485615050484003
I1-N0E1,0.7895819285520126
I1-N0E2,-1.4114414132663178
I1-N1E0,1.792666526415696
I1-N1E1,-0.9777412282734322
I1-N1E2,-1.5372259029626598

Edges between Hidden and Output Layer
H1-N0E0,-5.1701159405747426
H1-N1E0,1.8790802243300533
H1-N2E0,4.424361085029745

EPOCH 1374,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4867129204960001
I1-N0E1,0.7898577008518914
I1-N0E2,-1.4123499993290296
I1-N1E0,1.793602828464835
I1-N1E1,-0.9780103332665889
I1-N1E2,-1.5380531120162515

Edges between Hidden and Output Layer
H1-N0E0,-5.173736032800294
H1-N1E0,1.8796257557773388
H1-N2E0,4.426694040338329

EPOCH 1375,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4872564717618335
I1-N0E1,0.7901477910116179
I1-N0E2,-1.4127873260993635
I1-N1E0,1.7953099006860704
I1-N1E1,-0.9783201874349416
I1-N1E2,-1.5395324049848522

Edges between Hidden and Output Layer
H1-N0E0,-5.176399095205616
H1-N1E0,1.8817637521553745
H1-N2E0,4.4299651841605

EPOCH 1376,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4878657563889923
I1-N0E1,0.7904357690641428
I1-N0E2,-1.413280327430386
I1-N1E0,1.7969221895185845
I1-N1E1,-0.9786246780669383
I1-N1E2,-1.5409315701792918

Edges between Hidden and Output Layer
H1-N0E0,-5.179173226104932
H1-N1E0,1.8837083979037372
H1-N2E0,4.433120221920927

EPOCH 1377,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4890705951566445
I1-N0E1,0.7907075194648201
I1-N0E2,-1.414279631916359
I1-N1E0,1.7976996670452736
I1-N1E1,-0.9788843082115373
I1-N1E2,-1.5416241380513744

Edges between Hidden and Output Layer
H1-N0E0,-5.1829670424534156
H1-N1E0,1.8839361565620698
H1-N2E0,4.435257676827809

EPOCH 1378,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4901301889063254
I1-N0E1,0.7909827714817221
I1-N0E2,-1.4151539336547876
I1-N1E0,1.7986893999039757
I1-N1E1,-0.9791567767614228
I1-N1E2,-1.5424972255239122

Edges between Hidden and Output Layer
H1-N0E0,-5.1864722567196715
H1-N1E0,1.884630970005216
H1-N2E0,4.437679482662427

EPOCH 1379,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4912948071310586
I1-N0E1,0.7912549820326394
I1-N0E2,-1.416118942074413
I1-N1E0,1.7995166990384501
I1-N1E1,-0.9794183607766849
I1-N1E2,-1.5432317773318214

Edges between Hidden and Output Layer
H1-N0E0,-5.190193865462907
H1-N1E0,1.8849648729306137
H1-N2E0,4.439874394666629

EPOCH 1380,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4924332170399761
I1-N0E1,0.791527591897357
I1-N0E2,-1.4170616167309347
I1-N1E0,1.8003775311477255
I1-N1E1,-0.9796813916137569
I1-N1E2,-1.5439946176302772

Edges between Hidden and Output Layer
H1-N0E0,-5.193868843259458
H1-N1E0,1.885369567968437
H1-N2E0,4.44210858177007

EPOCH 1381,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4934573285287633
I1-N0E1,0.791802838675547
I1-N0E2,-1.4179059486969796
I1-N1E0,1.8014073852968213
I1-N1E1,-0.9799549172650514
I1-N1E2,-1.5449010799648144

Edges between Hidden and Output Layer
H1-N0E0,-5.197309811220579
H1-N1E0,1.8861506100193224
H1-N2E0,4.444573795083964

EPOCH 1382,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.494457672279945
I1-N0E1,0.7920783392157098
I1-N0E2,-1.418729861560988
I1-N1E0,1.8024678668848138
I1-N1E1,-0.9802298015575851
I1-N1E2,-1.5458334877476128

Edges between Hidden and Output Layer
H1-N0E0,-5.200704957938311
H1-N1E0,1.8869982727639756
H1-N2E0,4.447075995651089

EPOCH 1383,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4955693217168644
I1-N0E1,0.7923507012280929
I1-N0E2,-1.4196496715396902
I1-N1E0,1.8033565711132122
I1-N1E1,-0.9804932623699105
I1-N1E2,-1.5466196017139795

Edges between Hidden and Output Layer
H1-N0E0,-5.204328742563129
H1-N1E0,1.8874658493297922
H1-N2E0,4.449339410647742

EPOCH 1384,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4965507783019592
I1-N0E1,0.7926260406176203
I1-N0E2,-1.4204575089828808
I1-N1E0,1.804437317188812
I1-N1E1,-0.9807685365000551
I1-N1E2,-1.5475688910911782

Edges between Hidden and Output Layer
H1-N0E0,-5.20768760911005
H1-N1E0,1.8883586676647521
H1-N2E0,4.451863217875407

EPOCH 1385,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.497554035016483
I1-N0E1,0.7929005186414827
I1-N0E2,-1.4212840307814845
I1-N1E0,1.8054837064691698
I1-N1E1,-0.9810415304101084
I1-N1E2,-1.548488863823868

Edges between Hidden and Output Layer
H1-N0E0,-5.211085661412339
H1-N1E0,1.889180678628824
H1-N2E0,4.454342211174542

EPOCH 1386,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.498646962743822
I1-N0E1,0.7931724082104322
I1-N0E2,-1.4221878167944324
I1-N1E0,1.806389088115375
I1-N1E1,-0.9813048305623696
I1-N1E2,-1.5492887763850751

Edges between Hidden and Output Layer
H1-N0E0,-5.214671919247675
H1-N1E0,1.8896881504796659
